Country,BMGF 2013 paper survey year,BMGF 2013 paper % stunting,GBD 2019 Percent Stunted,GBD 2019 Number Stunted,Percent VAD in GBD 2019,Data Status,Baseline Coverage of LSFF,,,,,,,,,,,,,
,,,,,,,Iron,Notes,Data Source,Vitamin A,Notes,Data Source,Folic Acid,Notes,Data Source,Zinc,Notes,Data Source,,
India,2005-06,47.9,,,,Not collected,,Included in GBD 2017 LSFF model,,,Included in GBD 2017 LSFF model,,,Included in GBD 2017 LSFF model,,,,,,
Nigeria,2008,41,,,,Not collected,,Included in GBD 2017 LSFF model,,,Included in GBD 2017 LSFF model,,,Included in GBD 2017 LSFF model,,,,,,
Pakistan,2011,43,,,,Not collected,,,,,,,,,,,,,,
Indonesia,2010,39.2,,,,Not collected,,,,,,,,,,,,,,
Bangladesh,2007,43.2,,,,Not collected,,,,,,,,,,,,,,
Ethiopia,2010-11,44.2,,,,Not collected,,Included in GBD 2017 LSFF model,,,Included in GBD 2017 LSFF model,,,Included in GBD 2017 LSFF model,,,,,,
Democratic Republic of the Congo,2010,43.4,,,,Not collected,,,,,,,,,,,,,,
Philippines,2008,32.3,,,,Not collected,,,,,,,,,,,,,,
Tanzania,2009-10,42.5,,,,Not collected,,,,,,,,,,,,,,
Afghanistan,2004,39.3,,,,Not collected,,,,,,,,,,,,,,
Egypt,2008,30.7,,,,Not collected,,,,,,,,,,,,,,
Sudan,2006,37.9,,,,Not collected,,,,,,,,,,,,,,
Kenya,2008-09,35.2,,,,Not collected,,,,,,,,,,,,,,
Uganda,2006,38.7,,,,Not collected,,,,,,,,,,,,,,
Viet Nam,2008,30.5,,,,Not collected,,,,,,,,,,,,,,
Yemen,2003,57.7,,,,Not collected,,,,,,,,,,,,,,
Mozambique,2008,43.7,,,,Not collected,,,,,,,,,,,,,,
Madagascar,2003-04,52.8,,,,Not collected,,,,,,,,,,,,,,
Niger,2003-04,52.8,,,,Not collected,,,,,,,,,,,,,,
Nepal,2006,54.8,,,,Not collected,,,,,,,,,,,,,,
Myanmar,2009-10,35.1,,,,Not collected,,,,,,,,,,,,,,
Malawi,2010,47.8,,,,Not collected,,,,,,,,,,,,,,
Iraq,2006,27.5,,,,Not collected,,,,,,,,,,,,,,
South Africa,2008,23.9,,,,Not collected,,,,,,,,,,,,,,
Cote d'Ivoire,2007,39,,,,Not collected,,,,,,,,,,,,,,
Guatemala,2008-09,48,,,,Not collected,,,,,,,,,,,,,,
Burkina Faso,2009,35.1,,,,Not collected,,,,,,,,,,,,,,
Cameroon,2011,32.5,,,,Not collected,,,,,,,,,,,,,,
Zambia,2007,45.8,,,,Not collected,,,,,,,,,,,,,,
Ghana,2008,28.6,,,,Not collected,,,,,,,,,,,,,,
Angola,2007,29.2,,,,Not collected,,,,,,,,,,,,,,
Rwanda,2010-11,44.3,,,,Not collected,,,,,,,,,,,,,,
Mali,2010,27.8,,,,Not collected,,,,,,,,,,,,,,
Chad,2010,38.8,,,,Not collected,,,,,,,,,,,,,,
